-A0*exp(-(x-x00)^2/(2*sigma_x0^2) - (y-y00)^2/(2*sigma_y0^2))
simulation step:  177000000
simulation step:  178000000
simulation step:  179000000
simulation step:  180000000
simulation step:  181000000
simulation step:  182000000
simulation step:  183000000
simulation step:  184000000
simulation step:  185000000
simulation step:  186000000
simulation step:  187000000
simulation step:  188000000
simulation step:  189000000
simulation step:  190000000
simulation step:  191000000
simulation step:  192000000
simulation step:  193000000
simulation step:  194000000
simulation step:  195000000
simulation step:  196000000
simulation step:  197000000
simulation step:  198000000
simulation step:  199000000
simulation step:  200000000
simulation step:  201000000
simulation step:  202000000
simulation step:  203000000
simulation step:  204000000
simulation step:  205000000
simulation step:  206000000
simulation step:  207000000
simulation step:  208000000
simulation step:  209000000
simulation step:  210000000
simulation step:  211000000
simulation step:  212000000
simulation step:  213000000
simulation step:  214000000
simulation step:  215000000
simulation step:  216000000
simulation step:  217000000
simulation step:  218000000
simulation step:  219000000
simulation step:  220000000
simulation step:  221000000
simulation step:  222000000
simulation step:  223000000
simulation step:  224000000
simulation step:  225000000
simulation step:  226000000
simulation step:  227000000
simulation step:  228000000
simulation step:  229000000
simulation step:  230000000
simulation step:  231000000
simulation step:  232000000
simulation step:  233000000
simulation step:  234000000
simulation step:  235000000
simulation step:  236000000
simulation step:  237000000
simulation step:  238000000
simulation step:  239000000
simulation step:  240000000
simulation step:  241000000
simulation step:  242000000
simulation step:  243000000
simulation step:  244000000
simulation step:  245000000
simulation step:  246000000
simulation step:  247000000
simulation step:  248000000
simulation step:  249000000
simulation step:  250000000
simulation step:  251000000
simulation step:  252000000
simulation step:  253000000
simulation step:  254000000
simulation step:  255000000
simulation step:  256000000
simulation step:  257000000
simulation step:  258000000
simulation step:  259000000
simulation step:  260000000
simulation step:  261000000
simulation step:  262000000
simulation step:  263000000
simulation step:  264000000
simulation step:  265000000
simulation step:  266000000
simulation step:  267000000
simulation step:  268000000
simulation step:  269000000
simulation step:  270000000
simulation step:  271000000
simulation step:  272000000
simulation step:  273000000
simulation step:  274000000
simulation step:  275000000
simulation step:  276000000
simulation step:  277000000
simulation step:  278000000
simulation step:  279000000
simulation step:  280000000
simulation step:  281000000
simulation step:  282000000
simulation step:  283000000
simulation step:  284000000
simulation step:  285000000
simulation step:  286000000
simulation step:  287000000
simulation step:  288000000
simulation step:  289000000
simulation step:  290000000
simulation step:  291000000
simulation step:  292000000
simulation step:  293000000
simulation step:  294000000
simulation step:  295000000
simulation step:  296000000
simulation step:  297000000
simulation step:  298000000
simulation step:  299000000
simulation step:  300000000
simulation step:  301000000
simulation step:  302000000
simulation step:  303000000
simulation step:  304000000
simulation step:  305000000
simulation step:  306000000
simulation step:  307000000
simulation step:  308000000
simulation step:  309000000
simulation step:  310000000
simulation step:  311000000
simulation step:  312000000
simulation step:  313000000
simulation step:  314000000
simulation step:  315000000
simulation step:  316000000
simulation step:  317000000
simulation step:  318000000
simulation step:  319000000
simulation step:  320000000
simulation step:  321000000
simulation step:  322000000
simulation step:  323000000
simulation step:  324000000
simulation step:  325000000
simulation step:  326000000
simulation step:  327000000
simulation step:  328000000
simulation step:  329000000
simulation step:  330000000
simulation step:  331000000
simulation step:  332000000
simulation step:  333000000
simulation step:  334000000
simulation step:  335000000
simulation step:  336000000
simulation step:  337000000
simulation step:  338000000
simulation step:  339000000
simulation step:  340000000
simulation step:  341000000
simulation step:  342000000
simulation step:  343000000
simulation step:  344000000
simulation step:  345000000
simulation step:  346000000
simulation step:  347000000
simulation step:  348000000
simulation step:  349000000
simulation step:  350000000
simulation step:  351000000
simulation step:  352000000
simulation step:  353000000
simulation step:  354000000
simulation step:  355000000
simulation step:  356000000
simulation step:  357000000
simulation step:  358000000
simulation step:  359000000
simulation step:  360000000
simulation step:  361000000
simulation step:  362000000
simulation step:  363000000
simulation step:  364000000
simulation step:  365000000
simulation step:  366000000
simulation step:  367000000
simulation step:  368000000
simulation step:  369000000
simulation step:  370000000
simulation step:  371000000
simulation step:  372000000
simulation step:  373000000
simulation step:  374000000
simulation step:  375000000
simulation step:  376000000
simulation step:  377000000
simulation step:  378000000
simulation step:  379000000
simulation step:  380000000
simulation step:  381000000
simulation step:  382000000
simulation step:  383000000
simulation step:  384000000
simulation step:  385000000
simulation step:  386000000
simulation step:  387000000
simulation step:  388000000
simulation step:  389000000
simulation step:  390000000
simulation step:  391000000
simulation step:  392000000
simulation step:  393000000
simulation step:  394000000
simulation step:  395000000
simulation step:  396000000
simulation step:  397000000
simulation step:  398000000
simulation step:  399000000
simulation step:  400000000
simulation step:  401000000
simulation step:  402000000
simulation step:  403000000
simulation step:  404000000
simulation step:  405000000
simulation step:  406000000
simulation step:  407000000
simulation step:  408000000
simulation step:  409000000
simulation step:  410000000
simulation step:  411000000
simulation step:  412000000
simulation step:  413000000
simulation step:  414000000
simulation step:  415000000
simulation step:  416000000
simulation step:  417000000
simulation step:  418000000
simulation step:  419000000
simulation step:  420000000
simulation step:  421000000
simulation step:  422000000
simulation step:  423000000
simulation step:  424000000
simulation step:  425000000
simulation step:  426000000
simulation step:  427000000
simulation step:  428000000
simulation step:  429000000
simulation step:  430000000
simulation step:  431000000
simulation step:  432000000
simulation step:  433000000
simulation step:  434000000
simulation step:  435000000
simulation step:  436000000
simulation step:  437000000
simulation step:  438000000
simulation step:  439000000
simulation step:  440000000
simulation step:  441000000
simulation step:  442000000
simulation step:  443000000
simulation step:  444000000
simulation step:  445000000
simulation step:  446000000
simulation step:  447000000
simulation step:  448000000
simulation step:  449000000
simulation step:  450000000
simulation step:  451000000
simulation step:  452000000
simulation step:  453000000
simulation step:  454000000
simulation step:  455000000
simulation step:  456000000
simulation step:  457000000
simulation step:  458000000
simulation step:  459000000
simulation step:  460000000
simulation step:  461000000
simulation step:  462000000
simulation step:  463000000
simulation step:  464000000
simulation step:  465000000
simulation step:  466000000
simulation step:  467000000
simulation step:  468000000
simulation step:  469000000
simulation step:  470000000
simulation step:  471000000
simulation step:  472000000
simulation step:  473000000
simulation step:  474000000
simulation step:  475000000
simulation step:  476000000
simulation step:  477000000
simulation step:  478000000
simulation step:  479000000
simulation step:  480000000
simulation step:  481000000
simulation step:  482000000
simulation step:  483000000
simulation step:  484000000
simulation step:  485000000
simulation step:  486000000
simulation step:  487000000
simulation step:  488000000
simulation step:  489000000
simulation step:  490000000
simulation step:  491000000
simulation step:  492000000
simulation step:  493000000
simulation step:  494000000
simulation step:  495000000
simulation step:  496000000
simulation step:  497000000
simulation step:  498000000
simulation step:  499000000
simulation step:  500000000
simulation step:  501000000
simulation step:  502000000
simulation step:  503000000
simulation step:  504000000
simulation step:  505000000
simulation step:  506000000
simulation step:  507000000
simulation step:  508000000
simulation step:  509000000
simulation step:  510000000
simulation step:  511000000
simulation step:  512000000
simulation step:  513000000
simulation step:  514000000
simulation step:  515000000
simulation step:  516000000
simulation step:  517000000
simulation step:  518000000
simulation step:  519000000
simulation step:  520000000
simulation step:  521000000
simulation step:  522000000
simulation step:  523000000
simulation step:  524000000
simulation step:  525000000
simulation step:  526000000
simulation step:  527000000
simulation step:  528000000
simulation step:  529000000
simulation step:  530000000
simulation step:  531000000
simulation step:  532000000
simulation step:  533000000
simulation step:  534000000
simulation step:  535000000
simulation step:  536000000
simulation step:  537000000
simulation step:  538000000
simulation step:  539000000
simulation step:  540000000
simulation step:  541000000
simulation step:  542000000
simulation step:  543000000
simulation step:  544000000
simulation step:  545000000
simulation step:  546000000
simulation step:  547000000
simulation step:  548000000
simulation step:  549000000
simulation step:  550000000
simulation step:  551000000
simulation step:  552000000
simulation step:  553000000
simulation step:  554000000
simulation step:  555000000
simulation step:  556000000
simulation step:  557000000
simulation step:  558000000
simulation step:  559000000
simulation step:  560000000
simulation step:  561000000
simulation step:  562000000
simulation step:  563000000
simulation step:  564000000
simulation step:  565000000
simulation step:  566000000
simulation step:  567000000
simulation step:  568000000
simulation step:  569000000
simulation step:  570000000
simulation step:  571000000
simulation step:  572000000
simulation step:  573000000
simulation step:  574000000
simulation step:  575000000
simulation step:  576000000
simulation step:  577000000
simulation step:  578000000
simulation step:  579000000
simulation step:  580000000
simulation step:  581000000
simulation step:  582000000
simulation step:  583000000
simulation step:  584000000
simulation step:  585000000
simulation step:  586000000
simulation step:  587000000
simulation step:  588000000
simulation step:  589000000
simulation step:  590000000
simulation step:  591000000
simulation step:  592000000
simulation step:  593000000
simulation step:  594000000
simulation step:  595000000
simulation step:  596000000
simulation step:  597000000
simulation step:  598000000
simulation step:  599000000
simulation step:  600000000
simulation step:  601000000
simulation step:  602000000
simulation step:  603000000
simulation step:  604000000
simulation step:  605000000
simulation step:  606000000
simulation step:  607000000
simulation step:  608000000
simulation step:  609000000
simulation step:  610000000
simulation step:  611000000
simulation step:  612000000
simulation step:  613000000
simulation step:  614000000
simulation step:  615000000
simulation step:  616000000
simulation step:  617000000
simulation step:  618000000
simulation step:  619000000
simulation step:  620000000
simulation step:  621000000
simulation step:  622000000
simulation step:  623000000
simulation step:  624000000
simulation step:  625000000
simulation step:  626000000
simulation step:  627000000
simulation step:  628000000
simulation step:  629000000
simulation step:  630000000
simulation step:  631000000
simulation step:  632000000
simulation step:  633000000
simulation step:  634000000
simulation step:  635000000
simulation step:  636000000
simulation step:  637000000
simulation step:  638000000
simulation step:  639000000
simulation step:  640000000
simulation step:  641000000
simulation step:  642000000
simulation step:  643000000
simulation step:  644000000
simulation step:  645000000
simulation step:  646000000
simulation step:  647000000
simulation step:  648000000
simulation step:  649000000
simulation step:  650000000
simulation step:  651000000
simulation step:  652000000
simulation step:  653000000
simulation step:  654000000
simulation step:  655000000
simulation step:  656000000
simulation step:  657000000
simulation step:  658000000
simulation step:  659000000
simulation step:  660000000
simulation step:  661000000
simulation step:  662000000
simulation step:  663000000
simulation step:  664000000
simulation step:  665000000
simulation step:  666000000
simulation step:  667000000
simulation step:  668000000
simulation step:  669000000
simulation step:  670000000
simulation step:  671000000
simulation step:  672000000
simulation step:  673000000
simulation step:  674000000
simulation step:  675000000
simulation step:  676000000
simulation step:  677000000
simulation step:  678000000
simulation step:  679000000
simulation step:  680000000
simulation step:  681000000
simulation step:  682000000
simulation step:  683000000
simulation step:  684000000
simulation step:  685000000
simulation step:  686000000
simulation step:  687000000
simulation step:  688000000
simulation step:  689000000
simulation step:  690000000
simulation step:  691000000
simulation step:  692000000
simulation step:  693000000
simulation step:  694000000
simulation step:  695000000
simulation step:  696000000
simulation step:  697000000
simulation step:  698000000
simulation step:  699000000
simulation step:  700000000
simulation step:  701000000
simulation step:  702000000
simulation step:  703000000
simulation step:  704000000
simulation step:  705000000
simulation step:  706000000
simulation step:  707000000
simulation step:  708000000
simulation step:  709000000
simulation step:  710000000
simulation step:  711000000
simulation step:  712000000
simulation step:  713000000
simulation step:  714000000
simulation step:  715000000
simulation step:  716000000
simulation step:  717000000
simulation step:  718000000
simulation step:  719000000
simulation step:  720000000
simulation step:  721000000
simulation step:  722000000
simulation step:  723000000
simulation step:  724000000
simulation step:  725000000
simulation step:  726000000
simulation step:  727000000
simulation step:  728000000
simulation step:  729000000
simulation step:  730000000
simulation step:  731000000
simulation step:  732000000
simulation step:  733000000
simulation step:  734000000
simulation step:  735000000
simulation step:  736000000
simulation step:  737000000
simulation step:  738000000
simulation step:  739000000
simulation step:  740000000
simulation step:  741000000
simulation step:  742000000
simulation step:  743000000
simulation step:  744000000
simulation step:  745000000
simulation step:  746000000
simulation step:  747000000
simulation step:  748000000
simulation step:  749000000
simulation step:  750000000
simulation step:  751000000
simulation step:  752000000
simulation step:  753000000
simulation step:  754000000
simulation step:  755000000
simulation step:  756000000
simulation step:  757000000
simulation step:  758000000
simulation step:  759000000
simulation step:  760000000
simulation step:  761000000
simulation step:  762000000
simulation step:  763000000
simulation step:  764000000
simulation step:  765000000
simulation step:  766000000
simulation step:  767000000
simulation step:  768000000
simulation step:  769000000
simulation step:  770000000
simulation step:  771000000
simulation step:  772000000
simulation step:  773000000
simulation step:  774000000
simulation step:  775000000
simulation step:  776000000
simulation step:  777000000
simulation step:  778000000
simulation step:  779000000
simulation step:  780000000
simulation step:  781000000
simulation step:  782000000
simulation step:  783000000
simulation step:  784000000
simulation step:  785000000
simulation step:  786000000
simulation step:  787000000
simulation step:  788000000
simulation step:  789000000
simulation step:  790000000
simulation step:  791000000
simulation step:  792000000
simulation step:  793000000
simulation step:  794000000
simulation step:  795000000
simulation step:  796000000
simulation step:  797000000
simulation step:  798000000
simulation step:  799000000
simulation step:  800000000
simulation step:  801000000
simulation step:  802000000
simulation step:  803000000
simulation step:  804000000
simulation step:  805000000
simulation step:  806000000
simulation step:  807000000
simulation step:  808000000
simulation step:  809000000
simulation step:  810000000
simulation step:  811000000
simulation step:  812000000
simulation step:  813000000
simulation step:  814000000
simulation step:  815000000
simulation step:  816000000
simulation step:  817000000
simulation step:  818000000
simulation step:  819000000
simulation step:  820000000
simulation step:  821000000
simulation step:  822000000
simulation step:  823000000
simulation step:  824000000
simulation step:  825000000
simulation step:  826000000
simulation step:  827000000
simulation step:  828000000
simulation step:  829000000
simulation step:  830000000
simulation step:  831000000
simulation step:  832000000
simulation step:  833000000
simulation step:  834000000
simulation step:  835000000
simulation step:  836000000
simulation step:  837000000
simulation step:  838000000
simulation step:  839000000
simulation step:  840000000
simulation step:  841000000
simulation step:  842000000
simulation step:  843000000
simulation step:  844000000
simulation step:  845000000
simulation step:  846000000
simulation step:  847000000
simulation step:  848000000
simulation step:  849000000
simulation step:  850000000
simulation step:  851000000
simulation step:  852000000
simulation step:  853000000
simulation step:  854000000
simulation step:  855000000
simulation step:  856000000
simulation step:  857000000
simulation step:  858000000
simulation step:  859000000
simulation step:  860000000
simulation step:  861000000
simulation step:  862000000
simulation step:  863000000
simulation step:  864000000
simulation step:  865000000
simulation step:  866000000
simulation step:  867000000
simulation step:  868000000
simulation step:  869000000
simulation step:  870000000
simulation step:  871000000
simulation step:  872000000
simulation step:  873000000
simulation step:  874000000
simulation step:  875000000
simulation step:  876000000
simulation step:  877000000
simulation step:  878000000
simulation step:  879000000
simulation step:  880000000
simulation step:  881000000
simulation step:  882000000
simulation step:  883000000
simulation step:  884000000
simulation step:  885000000
simulation step:  886000000
simulation step:  887000000
simulation step:  888000000
simulation step:  889000000
simulation step:  890000000
simulation step:  891000000
simulation step:  892000000
simulation step:  893000000
simulation step:  894000000
simulation step:  895000000
simulation step:  896000000
simulation step:  897000000
simulation step:  898000000
simulation step:  899000000
simulation step:  900000000
simulation step:  901000000
simulation step:  902000000
simulation step:  903000000
simulation step:  904000000
simulation step:  905000000
simulation step:  906000000
simulation step:  907000000
simulation step:  908000000
simulation step:  909000000
simulation step:  910000000
simulation step:  911000000
simulation step:  912000000
simulation step:  913000000
simulation step:  914000000
simulation step:  915000000
simulation step:  916000000
simulation step:  917000000
simulation step:  918000000
simulation step:  919000000
simulation step:  920000000
simulation step:  921000000
simulation step:  922000000
simulation step:  923000000
simulation step:  924000000
simulation step:  925000000
simulation step:  926000000
simulation step:  927000000
simulation step:  928000000
simulation step:  929000000
simulation step:  930000000
simulation step:  931000000
simulation step:  932000000
simulation step:  933000000
simulation step:  934000000
simulation step:  935000000
simulation step:  936000000
simulation step:  937000000
simulation step:  938000000
simulation step:  939000000
simulation step:  940000000
simulation step:  941000000
simulation step:  942000000
simulation step:  943000000
simulation step:  944000000
simulation step:  945000000
simulation step:  946000000
simulation step:  947000000
simulation step:  948000000
simulation step:  949000000
simulation step:  950000000
simulation step:  951000000
simulation step:  952000000
simulation step:  953000000
simulation step:  954000000
simulation step:  955000000
simulation step:  956000000
simulation step:  957000000
simulation step:  958000000
simulation step:  959000000
simulation step:  960000000
simulation step:  961000000
simulation step:  962000000
simulation step:  963000000
simulation step:  964000000
simulation step:  965000000
simulation step:  966000000
simulation step:  967000000
simulation step:  968000000
simulation step:  969000000
simulation step:  970000000
simulation step:  971000000
simulation step:  972000000
simulation step:  973000000
simulation step:  974000000
simulation step:  975000000
simulation step:  976000000
simulation step:  977000000
simulation step:  978000000
simulation step:  979000000
simulation step:  980000000
simulation step:  981000000
simulation step:  982000000
simulation step:  983000000
simulation step:  984000000
simulation step:  985000000
simulation step:  986000000
simulation step:  987000000
simulation step:  988000000
simulation step:  989000000
simulation step:  990000000
simulation step:  991000000
simulation step:  992000000
simulation step:  993000000
simulation step:  994000000
simulation step:  995000000
simulation step:  996000000
simulation step:  997000000
simulation step:  998000000
simulation step:  999000000
simulation step:  1000000000
simulation step:  1001000000
simulation step:  1002000000
simulation step:  1003000000
simulation step:  1004000000
simulation step:  1005000000
simulation step:  1006000000
simulation step:  1007000000
simulation step:  1008000000
simulation step:  1009000000
simulation step:  1010000000
simulation step:  1011000000
simulation step:  1012000000
simulation step:  1013000000
simulation step:  1014000000
simulation step:  1015000000
simulation step:  1016000000
simulation step:  1017000000
simulation step:  1018000000
simulation step:  1019000000
simulation step:  1020000000
simulation step:  1021000000
simulation step:  1022000000
simulation step:  1023000000
simulation step:  1024000000
simulation step:  1025000000
simulation step:  1026000000
simulation step:  1027000000
simulation step:  1028000000
simulation step:  1029000000
simulation step:  1030000000
simulation step:  1031000000
simulation step:  1032000000
simulation step:  1033000000
simulation step:  1034000000
simulation step:  1035000000
simulation step:  1036000000
simulation step:  1037000000
simulation step:  1038000000
simulation step:  1039000000
simulation step:  1040000000
simulation step:  1041000000
simulation step:  1042000000
simulation step:  1043000000
simulation step:  1044000000
simulation step:  1045000000
simulation step:  1046000000
simulation step:  1047000000
simulation step:  1048000000
simulation step:  1049000000
simulation step:  1050000000
simulation step:  1051000000
simulation step:  1052000000
simulation step:  1053000000
simulation step:  1054000000
simulation step:  1055000000
simulation step:  1056000000
simulation step:  1057000000
simulation step:  1058000000
simulation step:  1059000000
simulation step:  1060000000
simulation step:  1061000000
simulation step:  1062000000
simulation step:  1063000000
simulation step:  1064000000
simulation step:  1065000000
simulation step:  1066000000
simulation step:  1067000000
simulation step:  1068000000
simulation step:  1069000000
simulation step:  1070000000
simulation step:  1071000000
simulation step:  1072000000
simulation step:  1073000000
simulation step:  1074000000
simulation step:  1075000000
simulation step:  1076000000
simulation step:  1077000000
simulation step:  1078000000
simulation step:  1079000000
simulation step:  1080000000
simulation step:  1081000000
simulation step:  1082000000
simulation step:  1083000000
simulation step:  1084000000
simulation step:  1085000000
simulation step:  1086000000
simulation step:  1087000000
simulation step:  1088000000
simulation step:  1089000000
simulation step:  1090000000
simulation step:  1091000000
simulation step:  1092000000
simulation step:  1093000000
simulation step:  1094000000
simulation step:  1095000000
simulation step:  1096000000
simulation step:  1097000000
simulation step:  1098000000
simulation step:  1099000000
simulation step:  1100000000
simulation step:  1101000000
simulation step:  1102000000
simulation step:  1103000000
simulation step:  1104000000
simulation step:  1105000000
simulation step:  1106000000
simulation step:  1107000000
simulation step:  1108000000
simulation step:  1109000000
simulation step:  1110000000
simulation step:  1111000000
simulation step:  1112000000
simulation step:  1113000000
simulation step:  1114000000
simulation step:  1115000000
simulation step:  1116000000
simulation step:  1117000000
simulation step:  1118000000
simulation step:  1119000000
simulation step:  1120000000
simulation step:  1121000000
simulation step:  1122000000
simulation step:  1123000000
simulation step:  1124000000
simulation step:  1125000000
simulation step:  1126000000
simulation step:  1127000000
simulation step:  1128000000
simulation step:  1129000000
simulation step:  1130000000
simulation step:  1131000000
simulation step:  1132000000
simulation step:  1133000000
simulation step:  1134000000
simulation step:  1135000000
simulation step:  1136000000
simulation step:  1137000000
simulation step:  1138000000
simulation step:  1139000000
simulation step:  1140000000
simulation step:  1141000000
simulation step:  1142000000
simulation step:  1143000000
simulation step:  1144000000
simulation step:  1145000000
